time,0
3/29/2024 16:45,610.0
3/29/2024 17:00,610.0
3/29/2024 17:15,608.0
3/29/2024 17:30,607.0
3/29/2024 17:45,605.0
3/29/2024 18:00,603.0
3/29/2024 18:15,600.0
3/29/2024 18:30,597.0
3/29/2024 18:45,594.0
3/29/2024 19:00,590.0
3/29/2024 19:15,588.0
3/29/2024 19:30,585.0
3/29/2024 19:45,583.0
3/29/2024 20:00,580.0
3/29/2024 20:15,578.0
3/29/2024 20:30,577.0
3/29/2024 20:45,576.0
3/29/2024 21:00,574.0
3/29/2024 21:15,573.0
3/29/2024 21:30,573.0
3/29/2024 21:45,572.0
3/29/2024 22:00,572.0
3/29/2024 22:15,571.0
3/29/2024 22:30,571.0
3/29/2024 22:45,571.0
3/29/2024 23:00,571.0
3/29/2024 23:15,572.0
3/29/2024 23:30,573.0
3/29/2024 23:45,574.0
3/30/2024 0:00,574.0
3/30/2024 0:15,576.0
3/30/2024 0:30,578.0
3/30/2024 0:45,580.0
3/30/2024 1:00,582.0
3/30/2024 1:15,586.0
3/30/2024 1:30,590.0
3/30/2024 1:45,595.0
3/30/2024 2:00,599.0
3/30/2024 2:15,608.0
3/30/2024 2:30,616.0
3/30/2024 2:45,625.0
3/30/2024 3:00,634.0
3/30/2024 3:15,644.0
3/30/2024 3:30,654.0
3/30/2024 3:45,664.0
3/30/2024 4:00,674.0
3/30/2024 4:15,683.0
3/30/2024 4:30,692.0
3/30/2024 4:45,701.0
3/30/2024 5:00,711.0
3/30/2024 5:15,721.0
3/30/2024 5:30,731.0
3/30/2024 5:45,742.0
3/30/2024 6:00,752.0
3/30/2024 6:15,761.0
3/30/2024 6:30,770.0
3/30/2024 6:45,779.0
3/30/2024 7:00,788.0
3/30/2024 7:15,795.0
3/30/2024 7:30,802.0
3/30/2024 7:45,810.0
3/30/2024 8:00,817.0
3/30/2024 8:15,823.0
3/30/2024 8:30,828.0
3/30/2024 8:45,833.0
3/30/2024 9:00,839.0
3/30/2024 9:15,845.0
3/30/2024 9:30,851.0
3/30/2024 9:45,857.0
3/30/2024 10:00,864.0
3/30/2024 10:15,870.0
3/30/2024 10:30,876.0
3/30/2024 10:45,882.0
3/30/2024 11:00,888.0
3/30/2024 11:15,896.0
3/30/2024 11:30,904.0
3/30/2024 11:45,912.0
3/30/2024 12:00,920.0
3/30/2024 12:15,928.0
3/30/2024 12:30,935.0
3/30/2024 12:45,943.0
3/30/2024 13:00,951.0
3/30/2024 13:15,957.0
3/30/2024 13:30,963.0
3/30/2024 13:45,969.0
3/30/2024 14:00,974.0
3/30/2024 14:15,979.0
3/30/2024 14:30,984.0
3/30/2024 14:45,988.0
3/30/2024 15:00,993.0
3/30/2024 15:15,996.0
3/30/2024 15:30,999.0
3/30/2024 15:45,1002.0
3/30/2024 16:00,1006.0
3/30/2024 16:15,1009.0
3/30/2024 16:30,1012.0
3/30/2024 16:45,1015.0
3/30/2024 17:00,1018.0
3/30/2024 17:15,1021.0
3/30/2024 17:30,1023.0
3/30/2024 17:45,1025.0
3/30/2024 18:00,1027.0
3/30/2024 18:15,1029.0
3/30/2024 18:30,1030.0
3/30/2024 18:45,1032.0
3/30/2024 19:00,1034.0
3/30/2024 19:15,1035.0
3/30/2024 19:30,1036.0
3/30/2024 19:45,1038.0
3/30/2024 20:00,1039.0
3/30/2024 20:15,1039.0
3/30/2024 20:30,1039.0
3/30/2024 20:45,1039.0
3/30/2024 21:00,1038.0
3/30/2024 21:15,1038.0
3/30/2024 21:30,1037.0
3/30/2024 21:45,1036.0
3/30/2024 22:00,1035.0
3/30/2024 22:15,1034.0
3/30/2024 22:30,1034.0
3/30/2024 22:45,1033.0
3/30/2024 23:00,1033.0
3/30/2024 23:15,1032.0
3/30/2024 23:30,1031.0
3/30/2024 23:45,1030.0
3/31/2024 0:00,0.0
3/31/2024 0:15,0.0
3/31/2024 0:30,0.0
3/31/2024 0:45,0.0
3/31/2024 1:00,0.0
3/31/2024 1:15,0.0
3/31/2024 1:30,0.0
3/31/2024 1:45,0.0
3/31/2024 2:00,0.0
3/31/2024 2:15,0.0
3/31/2024 2:30,0.0
3/31/2024 2:45,0.0
3/31/2024 3:00,0.0
3/31/2024 3:15,0.0
3/31/2024 3:30,0.0
3/31/2024 3:45,0.0
3/31/2024 4:00,0.0
3/31/2024 4:15,0.0
3/31/2024 4:30,0.0
3/31/2024 4:45,0.0
3/31/2024 5:00,0.0
3/31/2024 5:15,0.0
3/31/2024 5:30,0.0
3/31/2024 5:45,0.0
3/31/2024 6:00,0.0
3/31/2024 6:15,0.0
3/31/2024 6:30,0.0
3/31/2024 6:45,0.0
3/31/2024 7:00,0.0
3/31/2024 7:15,0.0
3/31/2024 7:30,0.0
3/31/2024 7:45,0.0
3/31/2024 8:00,0.0
3/31/2024 8:15,0.0
3/31/2024 8:30,0.0
3/31/2024 8:45,0.0
3/31/2024 9:00,0.0
3/31/2024 9:15,0.0
3/31/2024 9:30,0.0
3/31/2024 9:45,0.0
3/31/2024 10:00,0.0
3/31/2024 10:15,0.0
3/31/2024 10:30,0.0
3/31/2024 10:45,0.0
3/31/2024 11:00,0.0
3/31/2024 11:15,0.0
3/31/2024 11:30,0.0
3/31/2024 11:45,0.0
3/31/2024 12:00,0.0
3/31/2024 12:15,0.0
3/31/2024 12:30,0.0
3/31/2024 12:45,0.0
3/31/2024 13:00,0.0
3/31/2024 13:15,0.0
3/31/2024 13:30,0.0
3/31/2024 13:45,0.0
3/31/2024 14:00,0.0
3/31/2024 14:15,0.0
3/31/2024 14:30,0.0
3/31/2024 14:45,0.0
3/31/2024 15:00,0.0
3/31/2024 15:15,0.0
3/31/2024 15:30,0.0
3/31/2024 15:45,0.0
3/31/2024 16:00,0.0
3/31/2024 16:15,0.0
3/31/2024 16:30,0.0
3/31/2024 16:45,0.0
3/31/2024 17:00,0.0
3/31/2024 17:15,0.0
3/31/2024 17:30,0.0
3/31/2024 17:45,0.0
3/31/2024 18:00,0.0
3/31/2024 18:15,0.0
3/31/2024 18:30,0.0
3/31/2024 18:45,0.0
3/31/2024 19:00,0.0
3/31/2024 19:15,0.0
3/31/2024 19:30,0.0
3/31/2024 19:45,0.0
3/31/2024 20:00,0.0
3/31/2024 20:15,0.0
3/31/2024 20:30,0.0
3/31/2024 20:45,0.0
3/31/2024 21:00,0.0
3/31/2024 21:15,0.0
3/31/2024 21:30,0.0
3/31/2024 21:45,0.0
3/31/2024 22:00,0.0
3/31/2024 22:15,0.0
3/31/2024 22:30,0.0
3/31/2024 22:45,0.0
3/31/2024 23:00,0.0
3/31/2024 23:15,0.0
3/31/2024 23:30,0.0
3/31/2024 23:45,0.0
